"pubkey","epochs_delegation_criteria_met_last_10","no_epochs_at_least_100_stake","max_observed_commission_last_10","max_observed_mev_commission_last_10","avg_activated_stake_last_10","total_vote_credits_last_10","criteria_value_super_miniority","criteria_value_commission","criteria_value_mev_commission","criteria_value_epoch_credits","criteria_met_super_minority","criteria_met_commission","criteria_met_mev_commission","criteria_met_epoch_credits","in_allow_list"
"Gd5ngiHe5vQbDW6EbQ1wNNsvumwL1M3ranZ3xh4Wy8Hm",0,258,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"AZJSLbwtPFzW4HUJTKeSLbeXKSD4wgiaKEEg1StqXyg8",0,61,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"6tZcqt31FzJv6DhnNeS8xBCH66gvcL5ACrfqyqxQvgJg",0,276,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"sh4rko7QjstESbderAwDEGitkXuuHdXLK4h8BQkr81i",0,229,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"HVcSQa6RYzzKAvtRXSp2UZZRKkhhYdgK8KM9RS12EWN9",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"HU4xMHgk192zcjHgyPQ3ZbuNx5Wycg89pFDbeuCKBV3B",0,149,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"EsEtxoyhFTgfvudcy2VwwQJ1qA6BScLUW39PKpYczuxF",0,286,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"2G73XDSadNntBdYSmADx4sBKYr5wbs3CeP17YtSvwmiG",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"9K67smfw8hDXmtnR7uvP62WrKUcB7oZ8cvpsB1hmrCzf",0,341,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"7xSQKGWBwASNFVzBHyJnS1Vivhu5Ha6m14RfkToYPEyx",0,109,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"8StzUMT1Kq33EHPoFx9zYhfuvzAbiqeh5nE3DftLLDPG",0,178,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"EsQSoAgPq6wiG8aF3ogzkGWxpyfpuWe9P3GMv7JzCbpU",0,103,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"42j1gSrsiCZDMAQQ6XvvPQPpejy4Vdsmw2xar5crSyia",0,0,3,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","3,3,3,3,3,3,3,3,3,3","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"C2HZnYeF5BBbtAA96iZYcFPv3vqRUur7ZXXYAAZ1GMfw",0,293,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"BmCLQofhV75owwSAbhZhvQtRRcCaftKUwNfnGBv41QEg",0,273,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"VALiDsfZKafvvQM5CMHhJd6PeVx9UpeDEC4Zk3WYikz",0,239,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"CysuX62ZABkbgm1HAderz9Rdy9rQqhw8bmkR3h9t5iAH",0,104,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4",0,146,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"A3sMR7KhVkjheCiaNbDSTAMzgiyRE3Ewm2n26C7iav7y",0,150,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"s1V1Y1XFHfr6pqs6edVNzA3W1kf9ye2J3VhrgKMQyb5",0,237,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"sTach38ebT8jnGH8i2D1g8NDAS6An19whVMnSSWPXt4",0,336,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"DujbfBa9RitWFkjhVqyV3h4rp2nsf7ikU7C484TwKShR",0,31,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"6DotPcVwdR4AtPA5nN9UcbLQ3WHtghvn5SCQXYkSV9kt",0,121,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"BZpEFk6ANWzLgGn1Pc3xRdquMKW5GKmLpstx3xoPPBm7",0,27,8,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","8,8,8,8,8,8,8,8,8,8","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"G8R5hC7a36nVe96hDHjSt7PmR2jAxe35A61NAjY9nR5h",0,55,99,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","99,99,99,99,99,99,99,99,99,99","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"AoKSLaJyKvLPpW8WAxgG9LV7rd6BfMzyr1pyKSw31SJS",0,61,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"D7ZCDE1PHe8duMjNpxwHrYbrRzcnsS7p4nD2daLzWwtr",0,258,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"HTtwGKgQgsQCAFDPBgN7LabHTMEkUpmTnFqEo5cBcquR",0,208,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"8vdQPLxp25fq1Kzuz495QsUs5Lt53coTAyMoiNGowwDK",0,1,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"DNK1bxnRtsg3Xvif2wHbPsVjAJvoP2EQmwsTxtQbjAmh",0,236,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"59uncaiGG7RMfH6yMc6tLR69d61aT5yEcJq6ccq5Xbbu",0,270,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"E3gHWAvHRCRoDogDPF2Z1Z12ESucz2qqxreXHbMMVXKC",0,192,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"Ev683W2Xe56cJDG9Ja5rZDSVgWk1e5NVug3iJUWP2VZL",0,119,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"FP7e7pNnoWWqFiABRhUSsvrnoNgMBq2h93Ws3V6vtaWA",0,37,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"3P2Fq9v1NwtrVTnwPGj2qVdVwnSvuNovZJWGS7nRvoin",0,397,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
