"pubkey","epochs_delegation_criteria_met_last_10","no_epochs_at_least_100_stake","max_observed_commission_last_10","max_observed_mev_commission_last_10","avg_activated_stake_last_10","total_vote_credits_last_10","criteria_value_super_miniority","criteria_value_commission","criteria_value_mev_commission","criteria_value_epoch_credits","criteria_met_super_minority","criteria_met_commission","criteria_met_mev_commission","criteria_met_epoch_credits"
"38JAWSzCLbTVf8XVnYGFEEXDXQcUAxcwNgYAsC3cZMUf",0,3,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CMPo7H14cu4irHQgBo5uDLgsrXX6TfVaMmqeo4T2A3BG",0,161,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"J3hhsGS7xfcYoogsAQpGBJAdAyv8Sm5peWVaN6P9v1DE",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"EcZBjDPzSZLdsyKCBq26MZMYFfiinZsfcL3SwWMK1eNL",0,378,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7CW3zdKsfzCVDZBXsKcimqkGS7nuHEsz4KB1oysfec2K",0,181,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7F6Q6C9sthb4DPaM3gnncwopgJmuFFTu1jYjhBUdvqhj",0,242,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CMSqyY58cy1im8RH1ozTZfiYKgh2dbcVnbmNZpywEQ7p",0,62,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"B1UaJwhZ9rmB6rUwCikMCkYEPVgpGYgmmrKqfAHCZanw",0,253,-Infinity,-Infinity,0,0,"","","","","","","",""
"49RtuKZApoLAKm1T26ttyALNwhByF23cEUyV9R4fuF3u",0,123,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"6zz1bCAp5JfdHNvvbBvAFGJ18qKMW2n2annrknNdojEg",0,122,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CqDkE6NwoHNyRdU3x4h52pKrf3iD4RyTszwhNYyRyXKm",0,240,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GBj57rgnT8gvFdU7awQ1u4toKxMGcHGHp6VVRXz34qyV",0,221,-Infinity,-Infinity,0,0,"","","","","","","",""
"BXNW9ysAB9ksEDidcNWraaFkMeA88q6xzFRSyNnGvQYC",0,291,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CFZx5G9cs9Qkd9ExFD453CQyWuQk6ecSeDeMX7DsJMBo",0,10,-Infinity,-Infinity,0,0,"","","","","","","",""
"13MYj8HbMBTBdrZiRdeSYRLpKsirkAJSCVShpaPSBEK1",0,24,-Infinity,-Infinity,0,0,"","","","","","","",""
"4785anyR2rYSas6cQGHtykgzwYEtChvFYhcEgdDw3gGL",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"Egu7ue8R5C9aCMNAhy6fLS1mytChw1sjdWCWFn8WmyLK",0,123,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"Minjf3JkqW74QBDQDSam6EzJ3adpsKkG55psuQHjdnq",0,73,-Infinity,-Infinity,0,0,"","","","","","","",""
"HoaDnzBq8UMyS3mPC9k83shv5YvQARh7Muz4KWJMfqPo",0,165,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9iFqFRaQL7dHcmqJwfy4RZaTB64ne7S9iL8GuPMfD7f4",0,37,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GQR9QR1B4BBTHstBY8aGWJtceFinyc8w6CZMPc1qPWCx",0,49,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"2ViVhbfV3uJb5xVBBBs4HZaoMK1M2WhHJB1sRDnp8R4o",0,369,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"q6RrnKxwdS7E2C3iQJbdSoHpdaSzhhiyXbmXyJfxNSA",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"proofK5zwB5eo5q6UWnFKiDHxyh8wopP5Bq1aXVnouw",0,221,5,-Infinity,0,0,"255,0,255,0,255,0,255,0,255,0","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,true,false,true,false,true,false,true,false,true","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GjYzNftUGedbXZXMVm8P9HsvJDosFgPEwJSzjswuDZv6",0,41,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"FmhYZLqRD7X1fUaTKo5QBwZDJcKgsEdo8kgBwGXVr94a",0,63,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CJsyyKLuXd3KTLqyUdhgv8jJ2FcUsTc9yw1NN6daN9FZ",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7fCmwpjXHBsJsSCecxsuSHeGCuragbh2UXfzfKet223o",0,160,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"8CZbHLqzjsXvhC7tQdLAgFyM9EQ4fenvtk8WnF3avdZG",0,12,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"AL6ax4FgMDFNXSgahcifrsri5XYqE7Gsk7z91uBputHh",0,160,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f",0,235,-Infinity,-Infinity,0,0,"","","","","","","",""
"5TkFPZf79rezPXzCTP6DjH4NLb7Hw3jRsAme1fv431oz",0,240,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"2epaNq87xkQr3UfdtgKYtywpnajrWs5VKdr4EVBksnGz",0,0,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false"
"4vvMs395UWnjvrmwqEDHP2RrVHAq1CHnoovFs1ZS2CXV",0,146,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"BL1CZTB8nZShHexKt2jWmHJe4jShRSbRn71BGhmYSFc2",0,68,9,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","9,9,9,9,9,9,9,9,9,9","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"HprbPTS27zWQMqfqvuTCMCnAwmMSqXMjCaMa3HxpEMsg",0,147,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"ENRPH1RVDWJKPSJ5EmLFJDvTsYop9yck42QA9WqCTXZs",0,2,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9R8ssXug5aeemHc175Kenn35f8DSEXWPis5G8cpqCMiJ",0,145,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9nTZaysGR8tjo3YL4Qf5kVTnstdQXfhUdzbfnZXjoiiE",0,4,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"ENu5Y5DzdAPzC8cX6ZR6ezgSWZzVrjhEDnv1upGFANis",0,119,-Infinity,-Infinity,0,0,"","","","","","","",""
"FqhGYvSrTwEnJv4VHJZx1oEtd5fewYcdi2CPsbKnSYhy",0,259,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GSXjVH8Hgfg1kJQbi4KD8P1Zme8ir3E4S3dF7cWL4UKs",0,128,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"DF65vydoevPj8q4LouGebBFnzETHfkioHfHgLHBFk71G",0,71,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"xnYks8B2TPLRumBHQSocoXqpH6fmDxTStVQvhZNf9D5",0,229,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"BaFGoydTJ6VvKvHrnU37NRtm1JtTMqppakrqKj7sUqbV",0,2,50,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","50,50,50,50,50,50,50,50,50,50","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"DpS6eqJxL5VnTAh1syswsk1wuuCqmrfUtu164HxDVWKE",0,113,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"D5f7o3RH7wCqPRg4RCEiDfoNPFXGw1iJCnZJ1r2aktQB",0,31,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"25rtQR4h9BQKMcU6a1DxpZjB27dwcRUAdVb9binerD9E",0,377,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"BACKboNezqTz4fKH3x26e6xVXL4r9ApVoBL5x9qfj1oS",0,0,6,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","6,6,6,6,6,6,6,6,6,6","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7zbtyQ3dukHM59J6eUH4C4P4Pw2VWHDJ1zhxWZwc13JA",0,15,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"137Hw29uc3HsYkz1YtdG8AheS3a55UKiaAfBWSn28vxA",0,260,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"8zCJw6dETsPGCCkre459fDoM4YjK6BCVqqfSyyhRXtaT",0,120,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9UL36jMUb87NLqGhMDTZdEreZQ4gjQMcc5w5p1B4JaNS",0,262,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"sRMFc8dQFS5QU8j4LoRavfg3pPQu8EXX8L8EwchedNS",0,155,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7wEZ2S26s5dvEM3h87pp1KyrEfpUJKXr6GZ9ntvmv122",0,31,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"3YdhWTVMJ1SrouL2ym5LVmj3pYc6EYAwnXwguvccCACp",0,203,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"FD1S7VFjDhWXwq5hnFpmAMqnt8cadQf9o3pNzr3ETJTZ",0,291,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
